breach_count,source_count,is_gmail,email_length,risk
2,1,1,10,0
1,0,0,15,0
2,1,1,22,0
7,0,1,16,1
2,0,0,21,0
8,4,0,19,1
7,5,1,22,1
10,7,1,10,1
10,10,0,14,1
0,0,0,16,0
4,2,1,23,1
9,1,0,25,1
6,2,0,24,1
1,0,1,25,0
9,2,1,13,1
10,2,1,13,1
5,3,0,17,1
1,0,1,18,0
2,0,0,14,0
0,0,1,15,0
8,7,1,15,1
3,0,1,13,0
6,5,0,10,1
9,0,0,25,1
3,3,0,17,1
0,0,1,15,0
10,8,1,21,1
3,0,1,22,0
4,2,0,21,1
5,1,1,25,1
2,0,1,21,0
3,3,0,13,1
0,0,1,19,0
2,0,1,17,0
9,8,1,16,1
8,8,0,10,1
10,10,1,10,1
10,2,1,11,1
1,1,1,25,0
4,4,0,13,1
5,0,0,10,1
8,2,1,15,1
